horizon_months,threshold,model,validation_threshold,test_positive_rate,n_test,pr_auc,roc_auc,f1,recall,precision,recall_top10,precision_top10,recall_top20,precision_top20,brier,cal_pr_auc,cal_roc_auc,cal_f1,cal_recall,cal_precision,cal_recall_top10,cal_precision_top10,cal_recall_top20,cal_precision_top20,cal_brier
1,0.05,LogisticRegression,0.72,0.10686015831134564,2274,0.1708609958214562,0.631114839331919,0.24862888482632542,0.27983539094650206,0.2236842105263158,0.1646090534979424,0.17543859649122806,0.4444444444444444,0.23736263736263735,0.20372108245781298,0.1708609958214562,0.631114839331919,0.0,0.0,0.0,0.1646090534979424,0.17543859649122806,0.4444444444444444,0.23736263736263735,0.1052184904966161
1,0.05,RandomForest,0.4599999999999999,0.10686015831134564,2274,0.3085222008986017,0.8106084091641288,0.2937062937062937,0.25925925925925924,0.3387096774193548,0.31275720164609055,0.3333333333333333,0.5802469135802469,0.3098901098901099,0.10267769978794367,0.3085222008986017,0.8106084091641288,0.12408759124087591,0.06995884773662552,0.5483870967741935,0.31275720164609055,0.3333333333333333,0.5802469135802469,0.3098901098901099,0.0837343169576527
1,0.05,HistGradientBoosting,0.58,0.10686015831134564,2274,0.32739666830640857,0.7894811491835398,0.3476764199655766,0.4156378600823045,0.2988165680473373,0.3168724279835391,0.33771929824561403,0.522633744855967,0.27912087912087913,0.12801014503377572,0.32739666830640857,0.7894811491835398,0.040160642570281124,0.0205761316872428,0.8333333333333334,0.3168724279835391,0.33771929824561403,0.522633744855967,0.27912087912087913,0.08621986347228934
1,0.08,LogisticRegression,0.72,0.07871591908531222,2274,0.1621156122858941,0.6828655617925092,0.23940149625935161,0.2681564245810056,0.21621621621621623,0.27932960893854747,0.21929824561403508,0.4860335195530726,0.1912087912087912,0.14495554418591947,0.1621156122858941,0.6828655617925092,0.0,0.0,0.0,0.27932960893854747,0.21929824561403508,0.4860335195530726,0.1912087912087912,0.07439240124611034
1,0.08,RandomForest,0.43999999999999995,0.07871591908531222,2274,0.28248848731793286,0.8536739510139864,0.2608695652173913,0.21787709497206703,0.325,0.37988826815642457,0.2982456140350877,0.659217877094972,0.25934065934065936,0.07292387604225482,0.28248848731793286,0.8536739510139864,0.05235602094240838,0.027932960893854747,0.4166666666666667,0.37988826815642457,0.2982456140350877,0.659217877094972,0.25934065934065936,0.06378786275153901
1,0.08,HistGradientBoosting,0.4799999999999999,0.07871591908531222,2274,0.27140012966427396,0.8203010626524979,0.319634703196347,0.39106145251396646,0.2702702702702703,0.35195530726256985,0.27631578947368424,0.553072625698324,0.2175824175824176,0.08771847095575362,0.27140012966427396,0.8203010626524979,0.08376963350785341,0.0446927374301676,0.6666666666666666,0.35195530726256985,0.27631578947368424,0.553072625698324,0.2175824175824176,0.06604327710694215
1,0.1,LogisticRegression,0.7499999999999999,0.06948109058927,2274,0.18869035121642944,0.7243814457658347,0.2251655629139073,0.21518987341772153,0.2361111111111111,0.34810126582278483,0.2412280701754386,0.5632911392405063,0.1956043956043956,0.11797318628481322,0.18869035121642944,0.7243814457658347,0.0,0.0,0.0,0.34810126582278483,0.2412280701754386,0.5632911392405063,0.1956043956043956,0.06179457491999014
1,0.1,RandomForest,0.32999999999999996,0.06948109058927,2274,0.28818652798693284,0.8732920963843891,0.37303370786516854,0.5253164556962026,0.289198606271777,0.43037974683544306,0.2982456140350877,0.7025316455696202,0.24395604395604395,0.06245941399574201,0.28818652798693284,0.8732920963843891,0.10582010582010581,0.06329113924050633,0.3225806451612903,0.43037974683544306,0.2982456140350877,0.7025316455696202,0.24395604395604395,0.05679367440387496
1,0.1,HistGradientBoosting,0.49999999999999994,0.06948109058927,2274,0.2937033411412707,0.824875571295255,0.3302325581395349,0.44936708860759494,0.2610294117647059,0.3924050632911392,0.2719298245614035,0.6645569620253164,0.23076923076923078,0.08542001224927195,0.2937033411412707,0.824875571295255,0.0,0.0,0.0,0.3924050632911392,0.2719298245614035,0.6645569620253164,0.23076923076923078,0.057384678938428225
2,0.05,LogisticRegression,0.57,0.18536853685368537,1818,0.2793867580687236,0.6552513839995029,0.4128686327077748,0.456973293768546,0.3765281173594132,0.11572700296735905,0.21428571428571427,0.4124629080118694,0.38186813186813184,0.21624177487724383,0.2793867580687236,0.6552513839995029,0.2323049001814882,0.18991097922848665,0.29906542056074764,0.11572700296735905,0.21428571428571427,0.4124629080118694,0.38186813186813184,0.17001769521298946
